,name ,rating ,cuisine,price,location,longitude,latitude ,time_table,place_tags,contact
"https://www.google.com/maps/place/The+Butcher's+Wife/@1.2612055,103.8100344,15z/data=!3m1!5s0x31da1979fcb3e41b:0x2b032eb6f3f2abf9!4m10!1m2!2m1!1srestaurants+!3m6!1s0x31da196f50d3461d:0xd3f78d165747503!8m2!3d1.2827407!4d103.8301992!15sCgtyZXN0YXVyYW50c1oNIgtyZXN0YXVyYW50c5IBFmdsdXRlbl9mcmVlX3Jlc3RhdXJhbnTgAQA!16s%2Fg%2F11g0m3pq_j?entry=ttu",The Butcher's Wife,4.5,,,"19 Yong Siak St, Singapore 168650",103.8301992,1.2827407,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–2:30 PM
6–9:30 PM
12–2:30 PM
6–9:30 PM
11:30 AM–2:30 PM
6–9:30 PM
11:30 AM–2:30 PM
6–9 PM
Closed
12–2:30 PM
6–9:30 PM
12–2:30 PM
6–9:30 PM","Outdoor seating
No-contact delivery
Delivery
Takeaway
Dine-in
Alcohol
Beer
Cocktails
Coffee
Organic dishes
Small plates
Spirits
Vegan options
Vegetarian options
Wine
Lunch
Dinner
Counter service
Dessert
Seating
Bar on site
Gender-neutral toilets
Toilets
Wi-Fi
Wi-Fi
Casual
Cosy
Family friendly
Groups
LGBTQ+ friendly
Transgender safe space
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
High chairs
Paid parking lot
Paid street parking
Parking",+65 6221 9307
"https://www.google.com/maps/place/Little+Elephant+SG/@1.2612055,103.8100344,15z/data=!3m1!5s0x31da197a1726f33b:0xe3094f0446fd56fd!4m10!1m2!2m1!1srestaurants+!3m6!1s0x31da193bdca9dc67:0xa0736e223df9bdb0!8m2!3d1.2845571!4d103.8335678!15sCgtyZXN0YXVyYW50c1oNIgtyZXN0YXVyYW50c5IBD3RoYWlfcmVzdGF1cmFudOABAA!16s%2Fg%2F11g07_c8kv?entry=ttu",Little Elephant SG,4.2,Thai,$$,"57 Eng Hoon St, #01-72, Singapore 160057",103.8335678,1.2845570999999998,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11 AM–10:30 PM
11 AM–10:30 PM
11 AM–10:30 PM
11 AM–10:30 PM
11 AM–10:30 PM
11 AM–10:30 PM
11 AM–10:30 PM","Outdoor seating
Delivery
Takeaway
Dine-in
Wheelchair-accessible entrance
Wheelchair-accessible seating
Alcohol
Beer
Happy-hour drinks
Small plates
Vegetarian options
Wine
Lunch
Dinner
Catering
Dessert
Seating
Toilets
Casual
Cosy
Family friendly
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
High chairs",+65 6224 1646
https://www.google.com/maps/place/Ristorante+Luka+-+Tanjong+Pagar/data=!4m7!3m6!1s0x31da1972a6611247:0x38e6691b73e7238c!8m2!3d1.2799892!4d103.8438547!16s%2Fg%2F11g72n5y63!19sChIJRxJhpnIZ2jERjCPncxtp5jg?authuser=0&hl=en&rclk=1,Ristorante Luka - Tanjong Pagar,4.3,Italian,,"18 Tg Pagar Rd, Singapore 088441",103.8438547,1.2799892,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–2:30 PM
5:30–11 PM
12–2:30 PM
5:30–11 PM
12–2:30 PM
5:30–11 PM
12–2:30 PM
5:30–10:30 PM
12–2:30 PM
5:30–11 PM
12–2:30 PM
5:30–11 PM
12–2:30 PM
5:30–11 PM","Outdoor seating
Takeaway
Dine-in
Wheelchair-accessible car park
Wheelchair-accessible entrance
Alcohol
Beer
Cocktails
Coffee
Late-night food
Small plates
Spirits
Vegetarian options
Wine
Lunch
Dinner
Dessert
Seating
Bar on site
Toilets
Wi-Fi
Wi-Fi
Casual
Cosy
Family friendly
Groups
Accepts reservations
Credit cards
Debit cards
Credit cards
High chairs",+65 6221 3988
https://www.google.com/maps/place/98+Bistro/data=!4m7!3m6!1s0x31da19df526124d7:0xb863fd867ff28f4!8m2!3d1.2762126!4d103.8355282!16s%2Fg%2F11tjywwp9n!19sChIJ1yRhUt8Z2jER9Cj_Z9g_hgs?authuser=0&hl=en&rclk=1,98 Bistro,4.9,Bistro,,"85 Kampong Bahru Rd, #01-01, Singapore 169380",103.8355282,1.2762125999999998,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12 PM–12 AM
12 PM–12 AM
3 PM–12 AM
3 PM–12 AM
12 PM–12 AM
12 PM–12 AM
12 PM–12 AM","Kerbside pickup
No-contact delivery
Delivery
Takeaway
Dine-in
Wheelchair-accessible entrance
Wheelchair-accessible seating
Wheelchair-accessible toilet
Alcohol
Beer
Cocktails
Coffee
Happy-hour drinks
Late-night food
Small plates
Spirits
Vegetarian options
Wine
Dinner
Counter service
Seating
Bar on site
Gender-neutral toilets
Toilets
Casual
Family friendly
Groups
LGBTQ+ friendly
Transgender safe space
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
Paid parking lot
Paid street parking
Parking",+65 9117 9669
https://www.google.com/maps/place/DANIU+TEOCHEW+SEAFOOD+RESTAURANT/data=!4m7!3m6!1s0x31da19411bb422d9:0x4dd7c60bf29def8b!8m2!3d1.2765699!4d103.835969!16s%2Fg%2F11lgpnlqrn!19sChIJ2SK0G0EZ2jERi--d8gvG100?authuser=0&hl=en&rclk=1,DANIU TEOCHEW SEAFOOD RESTAURANT,4.2,Seafood,,"61 Kampong Bahru Rd, Singapore 169368",103.83596899999999,1.2765699,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11:30 AM–2:30 PM
5:30–9:30 PM
11:30 AM–2:30 PM
5:30–9:30 PM
11:30 AM–2:30 PM
5:30–9:30 PM
11:30 AM–2:30 PM
5:30–9:30 PM
Closed
11:30 AM–2:30 PM
5:30–9:30 PM
11:30 AM–2:30 PM
5:30–9:30 PM","Kerbside pickup
No-contact delivery
Delivery
Takeaway
Dine-in
Wheelchair-accessible seating
Alcohol
Beer
Coffee
Small plates
Spirits
Wine
Breakfast
Lunch
Dinner
Dessert
Toilets
Casual
Groups
Accepts reservations
Good for kids
Paid parking lot
Parking",+65 6677 6725
https://www.google.com/maps/place/Loulou+-+French+Cuisine+%26+Wine+Bar/data=!4m7!3m6!1s0x31da193ea4bd3d99:0xa3e55bb7cc3e69a5!8m2!3d1.2794509!4d103.841602!16s%2Fg%2F11s3nx5zh8!19sChIJmT29pD4Z2jERpWk-zLdb5aM?authuser=0&hl=en&rclk=1,Loulou - French Cuisine & Wine Bar,4.5,French,,"6 Keong Saik Rd., Singapore 089114",103.84160200000001,1.2794508999999998,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11:45 AM–2:30 PM
5:45–11 PM
11:45 AM–2:30 PM
5:45 PM–12 AM
11:45 AM–2:30 PM
5:45 PM–12 AM
11:45 AM–2:30 PM
5:45–11 PM
Closed
11:45 AM–2:30 PM
5:45–11 PM
11:45 AM–2:30 PM
5:45–11 PM","Outdoor seating
Takeaway
Dine-in
Alcohol
Beer
Cocktails
Coffee
Small plates
Spirits
Wine
Brunch
Lunch
Dinner
Dessert
Seating
Bar on site
Toilets
Wi-Fi
Wi-Fi
Casual
Cosy
Family friendly
Groups
Accepts reservations
Credit cards
Debit cards
Credit cards
Good for kids
High chairs
Paid street parking",+65 8660 4172
https://www.google.com/maps/place/Hua+Bee+Restaurant/data=!4m7!3m6!1s0x31da197bcb82be39:0x3c7287c8deb5ae76!8m2!3d1.2836475!4d103.8303519!16s%2Fg%2F1tjdcq2d!19sChIJOb6Cy3sZ2jERdq613siHcjw?authuser=0&hl=en&rclk=1,Hua Bee Restaurant,3.8,Chinese,$,"78 Moh Guan Terrace, #01-19 Block 78, Singapore 162078",103.8303519,1.2836475,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
7:30 AM–2:30 PM
7:30 AM–2:30 PM
7:30 AM–2:30 PM
Closed
Closed
7:30 AM–2:30 PM
7:30 AM–2:30 PM","Outdoor seating
Takeaway
Dine-in
Wheelchair-accessible car park
Coffee
Breakfast
Brunch
Lunch
Seating
Casual
Accepts reservations
Good for kids",+65 6438 4567
https://www.google.com/maps/place/Olivia+Restaurant+%26+Lounge/data=!4m7!3m6!1s0x31da199d6b0ff51d:0xcfefdfe5e4e69b18!8m2!3d1.2806358!4d103.8415896!16s%2Fg%2F11fk13x233!19sChIJHfUPa50Z2jERGJvm5OXf788?authuser=0&hl=en&rclk=1,Olivia Restaurant & Lounge,4.1,,$$$,"55 Keong Saik Rd., #01-03, Singapore 089158",103.84158959999999,1.2806358000000002,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–2:30 PM
6–10:30 PM
12–2:30 PM
6–10:30 PM
12–2:30 PM
6–10:30 PM
12–2:30 PM
6–10:30 PM
Closed
12–2:30 PM
6–10:30 PM
12–2:30 PM
6–10:30 PM","Outdoor seating
Kerbside pickup
Takeaway
Dine-in
Delivery
Great cocktails
Wheelchair-accessible seating
Alcohol
Beer
Cocktails
Coffee
Small plates
Spirits
Wine
Brunch
Lunch
Dinner
Dessert
Seating
Bar on site
Toilets
Cosy
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Paid street parking",+65 6221 0522
https://www.google.com/maps/place/Good+Eat’s+Family+Restaurant/data=!4m7!3m6!1s0x31da196c902234d9:0x637f562f6951ad45!8m2!3d1.2754419!4d103.8429367!16s%2Fg%2F1tcvwyq1!19sChIJ2TQikGwZ2jERRa1RaS9Wf2M?authuser=0&hl=en&rclk=1,Good Eat’s Family Restaurant,3.5,Chinese,$,"1 Tanjong Pagar Plz, #01-40, Singapore 082001",103.8429367,1.2754419,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11:30 AM–8:30 PM
11:30 AM–8:30 PM
11:30 AM–8:30 PM
11:30 AM–8:30 PM
11:30 AM–8:30 PM
11:30 AM–8:30 PM
11:30 AM–8:30 PM","Takeaway
Dine-in
Coffee
Small plates
Brunch
Lunch
Dinner
Casual
Groups
Accepts reservations
Good for kids",+65 9088 5813
https://www.google.com/maps/place/Restaurant+Fiz/data=!4m7!3m6!1s0x31da195fe236cb27:0x5b6b71d5b37f7798!8m2!3d1.2796868!4d103.8440099!16s%2Fg%2F11twq106xc!19sChIJJ8s24l8Z2jERmHd_s9Vxa1s?authuser=0&hl=en&rclk=1,Restaurant Fiz,4.8,Fine Dining,$$$,"21 Tg Pagar Rd, #01-01/02 Next to the Fairfield Methodist Church, Singapore 088444",103.8440099,1.2796867999999997,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–3 PM
6–10 PM
12–3 PM
6–10 PM
12–3 PM
6–10 PM
Closed
Closed
6–10 PM
12–3 PM
6–10 PM","Dine-in
Delivery
Wheelchair-accessible seating
Wheelchair-accessible toilet
Assistive hearing loop
Wheelchair-accessible car park
Alcohol
Beer
Cocktails
Coffee
Private dining room
Spirits
Wine
Dinner
Dessert
Gender-neutral toilets
Toilets
Wi-Fi
Wi-Fi
Cosy
Family friendly
Groups
LGBTQ+ friendly
Transgender safe space
Reservations required
Accepts reservations
Credit cards
Debit cards
Credit cards",+65 9679 8021
https://www.google.com/maps/place/Deen+Restaurant+Indian+Muslim+Food/data=!4m7!3m6!1s0x31da192e44554a6f:0x85280aed939928c7!8m2!3d1.2769999!4d103.8389426!16s%2Fg%2F11rnjytgj4!19sChIJb0pVRC4Z2jERxyiZk-0KKIU?authuser=0&hl=en&rclk=1,Deen Restaurant Indian Muslim Food,4.4,Indian,$,"7 Everton Park, Block 7, Singapore 080007",103.8389426,1.2769998999999999,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
8:30 AM–9:30 PM
8:30 AM–9:30 PM
8:30 AM–9:30 PM
8:30 AM–9:30 PM
8:30 AM–9:30 PM
8:30 AM–9:30 PM
8:30 AM–9:30 PM","Takeaway
Dine-in
Coffee
Small plates
Breakfast
Lunch
Dinner
Casual
Groups
Good for kids",--
https://www.google.com/maps/place/House+of+Peranakan+Petit/data=!4m7!3m6!1s0x31da1970b85a1f25:0x240b9fec26c0e9f1!8m2!3d1.283767!4d103.8343799!16s%2Fg%2F11b7gph943!19sChIJJR9auHAZ2jER8enAJuyfCyQ?authuser=0&hl=en&rclk=1,House of Peranakan Petit,4.2,Nyonya,$$,"42 Eng Hoon St, Estate 169785",103.8343799,1.2837669999999999,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–3 PM
6–10 PM
12–3 PM
6–10 PM
12–3 PM
6–10 PM
12–3 PM
6–10 PM
12–3 PM
6–10 PM
Closed
12–3 PM
6–10 PM","No-contact delivery
Delivery
Takeaway
Dine-in
Alcohol
Beer
Coffee
Small plates
Spirits
Vegetarian options
Wine
Lunch
Dinner
Dessert
Seating
Toilets
Casual
Cosy
Family friendly
Groups
Accepts reservations
Credit cards
NFC mobile payments
Credit cards",+[phone]
https://www.google.com/maps/place/Angie%27s+Oyster+Bar+%26+Grill/data=!4m7!3m6!1s0x31da19094a5c9145:0x6f016bac24d9b5f4!8m2!3d1.2871692!4d103.8346657!16s%2Fg%2F11b7y9m9hs!19sChIJRZFcSgkZ2jER9LXZJKxrAW8?authuser=0&hl=en&rclk=1,Angie's Oyster Bar & Grill,4.2,,,"313 Outram Rd, #02-01 Tan Boon Liat Building, Singapore 169073",103.8346657,1.2871692,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–2:30 PM
5–11 PM
12–2:30 PM
5 PM–12 AM
10:30 AM–3:30 PM
5:30 PM–12 AM
10:30 AM–3:30 PM
5:30–11 PM
5–11 PM
5–11 PM
12–2:30 PM
5–11 PM","Outdoor seating
Delivery
Takeaway
Dine-in
Rooftop seating
Alcohol
Beer
Cocktails
Coffee
Happy-hour drinks
Happy-hour food
Small plates
Spirits
Vegetarian options
Wine
Brunch
Lunch
Dinner
Dessert
Seating
Bar on site
Toilets
Casual
Cosy
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
High chairs
Paid parking lot
Parking",+65 6221 9555
https://www.google.com/maps/place/Torio+Japanese+Restaurant/data=!4m7!3m6!1s0x31da19adc98ddc47:0xa14ac29f8775c725!8m2!3d1.2853433!4d103.83395!16s%2Fg%2F11gxm89v3y!19sChIJR9yNya0Z2jERJcd1h5_CSqE?authuser=0&hl=en&rclk=1,Torio Japanese Restaurant,4.4,Japanese,$$$,"50 Tiong Bahru Rd, #01-01 Link Hotel, Singapore 168733",103.83395,1.2853433,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11:45 AM–2:30 PM
6–10 PM
11:45 AM–2:30 PM
6–10 PM
11:45 AM–2:30 PM
6–10 PM
11:45 AM–2:30 PM
6–10 PM
Closed
11:45 AM–2:30 PM
6–10 PM
11:45 AM–2:30 PM
6–10 PM","Kerbside pickup
Delivery
Takeaway
Dine-in
Alcohol
Beer
Small plates
Spirits
Wine
Lunch
Dinner
Dessert
Seating
Toilets
Wi-Fi
Wi-Fi
Cosy
Family friendly
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
High chairs
Parking",+65 6514 0115
https://www.google.com/maps/place/Thirty9/data=!4m7!3m6!1s0x31da19ffb5924bb3:0x1975bf0a63ec50da!8m2!3d1.2784988!4d103.8427483!16s%2Fg%2F11jz756ckz!19sChIJs0uStf8Z2jER2lDsYwq_dRk?authuser=0&hl=en&rclk=1,Thirty9,4.7,Italian,,"39 Duxton Hill, Singapore 089617",103.8427483,1.2784988,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–2:30 PM
5–11 PM
12–2:30 PM
5–11 PM
12–2:30 PM
5–11 PM
Closed
12–2:30 PM
5–11 PM
12–2:30 PM
5–11 PM
12–2:30 PM
5–11 PM","Outdoor seating
No-contact delivery
Delivery
Takeaway
Dine-in
Wheelchair-accessible entrance
Assistive hearing loop
Wheelchair-accessible car park
Wheelchair-accessible seating
Wheelchair-accessible toilet
Alcohol
Beer
Cocktails
Coffee
Happy-hour drinks
Late-night food
Spirits
Vegetarian options
Wine
Lunch
Dinner
Dessert
Seating
Bar on site
Gender-neutral toilets
Toilets
Wi-Fi
Wi-Fi
Cosy
Family friendly
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
High chairs
Paid parking lot
Parking",+65 6717 3939
https://www.google.com/maps/place/Sawasdee+Thai+Restaurant/data=!4m7!3m6!1s0x31da1972d89b4857:0xe52973354f3498fd!8m2!3d1.2832653!4d103.8442614!16s%2Fg%2F1tdwh0dg!19sChIJV0ib2HIZ2jER_Zg0TzVzKeU?authuser=0&hl=en&rclk=1,Sawasdee Thai Restaurant,4.3,Thai,$$,"6 Trengganu St, Singapore 058460",103.8442614,1.2832652999999996,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11 AM–10:30 PM
11 AM–10:30 PM
11 AM–10:30 PM
11 AM–10:30 PM
11 AM–10:30 PM
11 AM–10:30 PM
11 AM–10:30 PM","Identifies as women-owned
Outdoor seating
Takeaway
Dine-in
Wheelchair-accessible entrance
Wheelchair-accessible seating
Alcohol
Beer
Cocktails
Late-night food
Small plates
Spirits
Vegan options
Vegetarian options
Wine
Brunch
Lunch
Dinner
Catering
Dessert
Seating
Gender-neutral toilets
Toilets
Wi-Fi
Wi-Fi
Casual
Family friendly
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
Kids' menu",+65 6327 1733
https://www.google.com/maps/place/Restaurant+Euphoria/data=!4m7!3m6!1s0x31da1927e09ed6f7:0xc8722006f054d784!8m2!3d1.2774708!4d103.8441306!16s%2Fg%2F11lgrqsz_0!19sChIJ99ae4CcZ2jERhNdU8AYgcsg?authuser=0&hl=en&rclk=1,Restaurant Euphoria,4.4,,$$$,"76 Tras St, Singapore 079015",103.8441306,1.2774708,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–2:30 PM
6:30–11 PM
12–2:30 PM
6:30–11 PM
12–2:30 PM
6:30–11 PM
Closed
Closed
6:30–11 PM
12–2:30 PM
6:30–11 PM","Delivery
Dine-in
Great cocktails
Alcohol
Beer
Cocktails
Coffee
Spirits
Wine
Lunch
Dinner
Dessert
Toilets
Cosy
Groups
Reservations required
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids",--
https://www.google.com/maps/place/Lucca%27s+Trattoria/data=!4m7!3m6!1s0x31da199efbefaacb:0x63ee4ff2faf8dd9d!8m2!3d1.2851118!4d103.8336154!16s%2Fg%2F11cjhbvgb5!19sChIJy6rv-54Z2jERnd34-vJP7mM?authuser=0&hl=en&rclk=1,Lucca's Trattoria,4.4,Italian,,"77 Tiong Bahru Rd, Singapore 168727",103.8336154,1.2851117999999997,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–11 PM
12–11 PM
11:30 AM–11 PM
10:30 AM–9:30 PM
12–11 PM
12–11 PM
12–11 PM","Outdoor seating
Delivery
Takeaway
Dine-in
Wheelchair-accessible car park
Wheelchair-accessible entrance
Wheelchair-accessible seating
Alcohol
Beer
Cocktails
Coffee
Happy-hour drinks
Small plates
Spirits
Vegetarian options
Wine
Lunch
Dinner
Catering
Dessert
Seating
Bar on site
Toilets
Wi-Fi
Wi-Fi
Casual
Cosy
Family friendly
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
High chairs
Paid parking lot
Parking",+65 6223 2301
https://www.google.com/maps/place/Ah+Orh+Seafood+Restaurant/data=!4m7!3m6!1s0x31da197c91250c41:0x57d5c71193c30086!8m2!3d1.2811564!4d103.8264693!16s%2Fg%2F1tg4yyg4!19sChIJQQwlkXwZ2jERhgDDkxHH1Vc?authuser=0&hl=en&rclk=1,Ah Orh Seafood Restaurant,3.9,Chinese,$$,"115 Jalan Bukit Merah, #01-1627, Singapore 160115",103.8264693,1.2811564,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11 AM–2 PM
5:30–9 PM
11 AM–2 PM
5:30–9 PM
11 AM–2 PM
5:30–9 PM
11 AM–2 PM
5:30–9 PM
Closed
11 AM–2 PM
5:30–9 PM
11 AM–2 PM
5:30–9 PM","Outdoor seating
Takeaway
Dine-in
Wheelchair-accessible car park
Wheelchair-accessible seating
Wheelchair-accessible toilet
Alcohol
Beer
Small plates
Brunch
Lunch
Dinner
Dessert
Seating
Toilets
Casual
Family friendly
Groups
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids
Paid parking lot
Paid street parking",+65 6275 7575
https://www.google.com/maps/place/Burma+Social/data=!4m7!3m6!1s0x31da19ce544077b3:0xe230d9b981de458d!8m2!3d1.2784477!4d103.8443169!16s%2Fg%2F11v3j0y7rv!19sChIJs3dAVM4Z2jERjUXegbnZMOI?authuser=0&hl=en&rclk=1,Burma Social,4.5,Pan-Asian,,"34 Tras St, Singapore 079026",103.8443169,1.2784476999999999,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11:30 AM–2:30 PM
6 PM–12 AM
11:30 AM–2:30 PM
6 PM–12 AM
11:30 AM–2:30 PM
6 PM–12 AM
Closed
11:30 AM–2:30 PM
6 PM–12 AM
11:30 AM–2:30 PM
6 PM–12 AM
11:30 AM–2:30 PM
6 PM–12 AM","Outdoor seating
No-contact delivery
Delivery
Takeaway
Dine-in
Wheelchair-accessible car park
Alcohol
Beer
Cocktails
Coffee
Small plates
Spirits
Wine
Lunch
Dinner
Catering
Dessert
Seating
Bar on site
Toilets
Cosy
Groups
Reservations required
Accepts reservations
Credit cards
Paid street parking
Parking",+65 6016 9140
https://www.google.com/maps/place/Hoàng+Hâu+-+Vietnamese+Restaurant/data=!4m7!3m6!1s0x31da19d4dad00877:0x685b5afde53e8515!8m2!3d1.2777732!4d103.8303497!16s%2Fg%2F11m814xmwh!19sChIJdwjQ2tQZ2jERFYU-5f1aW2g?authuser=0&hl=en&rclk=1,Hoàng Hâu - Vietnamese Restaurant,4.6,Vietnamese,$,"146 01, 1090 Jalan Bukit Merah, Block 146, Singapore 160146",103.8303497,1.2777732,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11 AM–2:30 PM
5:30–8 PM
11 AM–2:30 PM
5:30–8 PM
11 AM–2:30 PM
5:30–8 PM
11 AM–2:30 PM
5:30–8 PM
Closed
11 AM–2:30 PM
5:30–8 PM
11 AM–2:30 PM
5:30–8 PM","Outdoor seating
No-contact delivery
Delivery
Takeaway
Dine-in
Alcohol
Beer
Coffee
Small plates
Lunch
Dinner
Catering
Dessert
Seating
Toilets
Casual
Family friendly
Groups
Accepts reservations
Credit cards
Debit cards
Credit cards
Good for kids
High chairs
Paid parking lot
Parking",+65 8852 3687
https://www.google.com/maps/place/Bar-Roque+Grill/data=!4m7!3m6!1s0x31da196b5f0e9a29:0xca0b5215c859a84!8m2!3d1.275521!4d103.8436042!16s%2Fg%2F11bbwqg2rn!19sChIJKZoOX2sZ2jERhJqFXCG1oAw?authuser=0&hl=en&rclk=1,Bar-Roque Grill,4.6,French,$$$,"165 Tg Pagar Rd, #01-00, Singapore 088539",103.8436042,1.2755210000000001,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–2:30 PM
6–10:30 PM
12–2:30 PM
6–10:30 PM
12–2:30 PM
6–10:30 PM
12–2:30 PM
6–10:30 PM
12–2:30 PM
6–10:30 PM
12–2:30 PM
6–10:30 PM
12–2:30 PM
6–10:30 PM","Outdoor seating
Delivery
Takeaway
Dine-in
Wheelchair-accessible car park
Wheelchair-accessible entrance
Wheelchair-accessible seating
Alcohol
Beer
Cocktails
Coffee
Happy-hour drinks
Small plates
Spirits
Vegetarian options
Wine
Brunch
Lunch
Dinner
Catering
Dessert
Seating
Bar on site
Toilets
Wi-Fi
Wi-Fi
Casual
Cosy
Family friendly
Groups
Accepts reservations
Credit cards
Paid parking lot
Parking",+65 6444 9672
https://www.google.com/maps/place/MIZ+Japanese+Restaurant/data=!4m7!3m6!1s0x31da196d1e7a8e0b:0x5ff9d38036209dc8!8m2!3d1.2772129!4d103.8366514!16s%2Fg%2F11bc6pqsr7!19sChIJC456Hm0Z2jERyJ0gNoDT-V8?authuser=0&hl=en&rclk=1,MIZ Japanese Restaurant,4.6,Japanese,$$,"17 Kampong Bahru Rd, Singapore 169347",103.8366514,1.2772129,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
11:30 AM–2:30 PM
5:30–9:30 PM
11:30 AM–2:30 PM
5:30–9:30 PM
11:30 AM–2:30 PM
5:30–9:30 PM
11:30 AM–2:30 PM
5:30–9:30 PM
Closed
11:30 AM–2:30 PM
5:30–9:30 PM
11:30 AM–2:30 PM
5:30–9:30 PM","Identifies as women-owned
Delivery
Takeaway
Dine-in
Wheelchair-accessible seating
Wheelchair-accessible car park
Wheelchair-accessible entrance
Alcohol
Beer
Cocktails
Happy-hour drinks
Small plates
Spirits
Vegetarian options
Wine
Lunch
Dinner
Dessert
Seating
Gender-neutral toilets
Toilets
Wi-Fi
Wi-Fi
Casual
Cosy
Family friendly
Groups
LGBTQ+ friendly
Transgender safe space
Accepts reservations
Credit cards
NFC mobile payments",+[phone]
https://www.google.com/maps/place/The+Corner+Grill/data=!4m7!3m6!1s0x31da195b2fdac6e5:0x79283f4aac588b2f!8m2!3d1.2815884!4d103.8453457!16s%2Fg%2F11jk57zz8h!19sChIJ5cbaL1sZ2jERL4tYrEo_KHk?authuser=0&hl=en&rclk=1,The Corner Grill,4.7,,,"1 Ann Siang Hill, Singapore 069784",103.8453457,1.2815884,"Thursday
Friday
Saturday
Sunday
Monday
Tuesday
Wednesday
12–2 PM
6–10 PM
12–2 PM
6–10 PM
12–2 PM
6–10 PM
12–5 PM
Closed
6–10 PM
12–2 PM
6–10 PM","Takeaway
Dine-in
Assistive hearing loop
Wheelchair-accessible car park
Wheelchair-accessible entrance
Wheelchair-accessible seating
Wheelchair-accessible toilet
Alcohol
Beer
Cocktails
Coffee
Wine
Breakfast
Lunch
Dinner
Dessert
Toilets
Casual
Groups
Reservations required
Accepts reservations
Credit cards
Debit cards
NFC mobile payments
Credit cards
Good for kids",+65 8756 1388
