,activity,location,postal code,contact,opening hours,Mon,Tue,Wed,Thu,Fri,Sat,Sun,latitude,longitude
98,Revisit St James Power Station,"3 Sentosa Gateway, Singapore 098544",098544,not available,Tue-Sun 10am-6pm (Closed on Mondays),Closed,10am-6pm,Closed,Closed,Closed,Closed,10am-6pm,1.264732,103.824915
99,Explore Haw Par Villa,"262 Pasir Panjang Road, Singapore 118 628",not available,6773 0103,Sun-Thu 9am-8pm | Fri-Sat 9am-10pm,Closed,Closed,Closed,9am-8pm,9am-10pm,9am-10pm,9am-8pm,not available,not available
100,Visit the ArtScience Museum,"6 Bayfront Avenue, Singapore 018974",018974,6688 8888,"10am-7pm, Daily",Closed,Closed,Closed,Closed,Closed,Closed,Closed,1.286241,103.859286
101,Trawl Kampong Gelam,not available,not available,not available,not available,Closed,Closed,Closed,Closed,Closed,Closed,Closed,not available,not available
102,Browse the grand Rotunda Library & Archive,"National Gallery Singapore, 1 St Andrew’s Road, Supreme Court Wing Level 3, Singapore 178957",178957, 6697 9180 ,Mon-Fri 10am-12.30pm & 2pm-5pm (Closed on Sat-Sun & PHs),2pm-5pm,Closed,Closed,Closed,2pm-5pm,Closed,Closed,1.289704,103.851285
103,Visit the Trick Eye Museum,"80 Siloso Road, Southside Interim Market, Block D #01-04, Singapore 098969",098969,6795 2371 ,"11am-7pm, Daily",Closed,Closed,Closed,Closed,Closed,Closed,Closed,1.258124,103.811537
104,Tour the Singapore City Gallery,"45 Maxwell Road, Level 1, The URA Centre, Singapore 069118",069118,not available,Mon-Sat 9am-5pm (Closed on Sundays & PH),9am-5pm,Closed,Closed,Closed,Closed,9am-5pm,Closed,1.279866,103.845134
105,Spend time at the Indian Heritage Centre,"5 Campbell Lane, Singapore 209924",209924,6291 1601,Tue-Sun 10am-6pm (Closed on Mondays),Closed,10am-6pm,Closed,Closed,Closed,Closed,10am-6pm,1.305623,103.852304
106,Join the Kebun Baru Birdsinging Club,"Block 159 Ang Mo Kio Ave 5, Singapore 560159",560159,not available,Sat-Sun & PH 9.30am-12pm,Closed,Closed,Closed,Closed,Closed,30am-12pm,30am-12pm,1.374582,103.839739
107,Stop by Gillman Barracks,not available,not available,not available,not available,Closed,Closed,Closed,Closed,Closed,Closed,Closed,not available,not available
108,See lighthouses in Singapore,not available,not available,not available,not available,Closed,Closed,Closed,Closed,Closed,Closed,Closed,not available,not available
109,Admire Jewel Changi’s Rain Vortex,not available,not available,not available,not available,Closed,Closed,Closed,Closed,Closed,Closed,Closed,not available,not available
110,Revisit old-school playgrounds,not available,not available,not available,not available,Closed,Closed,Closed,Closed,Closed,Closed,Closed,not available,not available
111,Go on Apple Photo Walks,not available,not available,not available,not available,Closed,Closed,Closed,Closed,Closed,Closed,Closed,not available,not available
112,Have a photoshoot at selfie studios,"110 Lorong 23 Geylang, Victory Center #03-07, Singapore 388410",388410,9029 4733,"10am-5pm, Daily",Closed,Closed,Closed,Closed,Closed,Closed,Closed,1.3182285,103.8812086
113,Head up to ION Sky,"2 Orchard Turn, ION Orchard Mall Level 56, Singapore 238801",238801,6238 8228,Tue-Thu 4pm-8pm | Fri-Sat 2-9pm (Closed Sundays & Mondays),Closed,4pm-8pm,Closed,4pm-8pm,Closed,Closed,Closed,1.304052,103.831767
114,Have a date at Wings of Time,"Near Beach Station, 50 Beach View, Singapore 098604",098604,6361 0088 (Singapore Cable Car ticketing counter),not available,Closed,Closed,Closed,Closed,Closed,Closed,Closed,1.251746,103.81854
115,Check out CapitaSpring,"88 Market Street, Singapore 048948",048948,6713 3948,not available,Closed,Closed,Closed,Closed,Closed,Closed,Closed,not available,not available
116,Ride on the SkyHelix,"41 Imbiah Road, Sentosa, Singapore 099707",099707,6361 0088,"10am-9.30pm, Daily",Closed,Closed,Closed,Closed,Closed,Closed,Closed,1.254966,103.81765
117,Watch the sunset at Yishun Dam,"Yishun Avenue 1, Singapore 769130",769130,not available,not available,Closed,Closed,Closed,Closed,Closed,Closed,Closed,1.412094,103.83112
118,Visit rooftop gardens around Singapore,not available,not available,not available,not available,Closed,Closed,Closed,Closed,Closed,Closed,Closed,not available,not available
119,Go shopping in Little India,not available,not available,not available,not available,Closed,Closed,Closed,Closed,Closed,Closed,Closed,not available,not available
120,Read at Woods in the Books,"3 Yong Siak Street, Singapore 168642",168642,6222 9980,Wed-Sat 10am-7pm | Sun-Mon 10am-6pm (Closed on Tuesdays),10am-6pm,Closed,10am-7pm,Closed,Closed,10am-7pm,10am-6pm,1.282415,103.830462
121,Go thrifting at Turf Club Road’s Antique Row,not available,not available,not available,not available,Closed,Closed,Closed,Closed,Closed,Closed,Closed,not available,not available
122,Shop around at Cat Socrates,"448 Joo Chiat Road, Singapore 427661",427661,6348 0863,Mon 11am-6pm | Tue-Sat 11am-8pm | Sun & PH 11am-7pm,11am-6pm,11am-8pm,Closed,Closed,Closed,11am-8pm,11am-7pm,1.306535,103.904468
123,Revisit People’s Park Centre,"101 Upper Cross Street, Singapore 058357",058357,6535 9177,not available,Closed,Closed,Closed,Closed,Closed,Closed,Closed,1.2856991,103.8436608
124,Discover T for Toys$1,"18 Tampines Industrial Crescent, Space @ Tampines #01-02A, Singapore 528605",528605,9021 7376,Mon-Fri 12pm-6pm | Sat-Sun 12pm-7pm,12pm-6pm,Closed,Closed,Closed,12pm-6pm,12pm-7pm,12pm-7pm,1.375843,103.929149
125,Browse through comic book stores,not available,not available,not available,not available,Closed,Closed,Closed,Closed,Closed,Closed,Closed,not available,not available
126,Shop at Don Don Donki,not available,not available,not available,not available,Closed,Closed,Closed,Closed,Closed,Closed,Closed,not available,not available
127,Stroll through Bugis Street,not available,not available,6338 9513,"10am-10pm, Daily",Closed,Closed,Closed,Closed,Closed,Closed,Closed,not available,not available
128,"Wine, dine, and shop at Dempsey Hill","Dempsey Road, Singapore 249679",249679,not available,not available,Closed,Closed,Closed,Closed,Closed,Closed,Closed,1.306912,103.810132
129,See the world’s largest public display of Southeast Asian art,"Civic District, Singapore 178957",178957,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.289704,103.851285
130,Race at Singapore’s only night luge ride,"1 Imbiah Rd, Singapore 099692",099692,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.253882,103.817034
131,Stroll around Gardens By The Bay,"18 Marina Gardens Dr, Singapore 018953",018953,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.281744,103.867383
132,Indulge on famous Singapore Chilli Crab, Various Locations ,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
133,Battle it out on Asia’s first gamified electric go-karts,"54 Palawan Beach Walk, Singapore 098233",098233,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.25021,103.819899
134,Enjoy 360-degree city views,"10 Bayfront Ave, Singapore 018956",018956,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.282275,103.858322
135,Zoom down Singapore’s longest indoor waterslide,"HomeTeamNS Bedok Reservoir, 900 Bedok North Rd, Singapore",not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
136,See the underwater world,"RW Sentosa, Singapore ",not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
137,"Play at Asia’s first ski, surf, skate & ski resort","Orchard Road, Singapore",not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
138,Be mesmerised by a Candlelight concert,Various Locations,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
139,Explore Singapore on one of the longest trails,Various Locations,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
140,Wander around Chinatown," Chinatown, Singapore",not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
141,Get lost in the ArtScience Museum,FutureWorld,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
142,Be mesmerised by nocturnal creatures," 6 Bayfront Ave, Singapore 018974",018974,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.286241,103.859286
143,Book an infinity pool experience,"80 Mandai Lake Rd, Singapore 729826",729826,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.404971,103.790678
144,Be entertained by a first-rated colourful night show,Various Locations ,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
145,Hop on Singapore Cable Car,"50 Beach View, Singapore 09860",not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
146,Let the kids run free at Chaos Lab,Various Locations,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
147,Check out the coolest exhibitions,"Terminal 2, Changi Airport, Singapore ",not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
148,Try some escape rooms,Various Locations,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
149,Explore Jewel Changi Airport, Various Locations,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
150,Enjoy the city’s best rooftop dining,"78 Airport Blvd, Singapore 819666",819666,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.3602083,103.9897607
151,Party at Sentosa’s hottest new beach club,Various Locations,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
152,Sleep in a tent,"36 Siloso Beach Walk, #01-01, Sentosa Island, Singapore",not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
153,Brace the cold at Snow City,Various Locations,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
154,Go wild at Universal Studios,"21 Jurong Town Hall Rd, Singapore 609433",609433,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.3354029,103.735459
155,Soak up Chinese mythology,"8 Sentosa Gateway, Singapore 098269",098269,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.256752,103.820331
156,Unleash your inner Wonkas,"262 Pasir Panjang Rd, Singapore 118628",118628,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.285506,103.7831439
157,Let out your rage,"13 Dempsey Road, #01-03/04, Singapore 249674",249674,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.304632,103.810304
158,Dive into a pink world of ice cream,"📍490 MacPherson Rd, Singapore, 368198",368198,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.332126,103.883278
159,Take to the skies,"100 Loewen Road, Dempsey, Singapore 248837",248837,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.30273,103.812423
160,Admire quirky street art,"41 Imbiah Rd, Sentosa, Singapore 099707",099707,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.254966,103.81765
161,Visit the new Bird Paradise,Various Locations,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
162,Indulge at a hawker centre,"20 Mandai Lake Rd, Singapore 729825",729825,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.4067559,103.783213
163,Be thrilled on Sentosa Island,Various Locations ,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
164,Dine at Singapore’s only underwater restaurant,"Sentosa Island, Singapore",not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
165,Have a picnic in the sunshine,"Equarius Hotel, B1M West Carpark, Resorts World Sentosa ",not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
166,Party at the best nightlife spots,"8 Marina Gardens Dr, Singapore 018951",018951,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.280635,103.87159
167,Take a ride on a cruise,Various Locations,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
168,Wander around Little India,"Clark Quay, Jetty, Singapore ",not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
169,Travel back to the 60s,"Little India, Singapore",not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
170,Take a hike,"85 Desker Rd, Singapore ",not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
171,Uncover Singapore’s hidden secret places,Various Locations ,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
172,Staycation at a lush hotel,Various Locations,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
173,Get up close with animals,Various Locations,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
174,Dance inside Singapore’s first AI-powered futuristic nightclub,"80 Mandai Lake Rd, Singapore 729826",729826,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.404971,103.790678
175,Skydive inside the world’s largest wind tunnel,"Orchard Central Level 11, 181 Orchard Rd, #11 – 01 / 02, Singapore 238896",238896,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.300934,103.840008
176,Go for a stroll around a beach carnival,"43 Siloso Beach Walk, #01-01, iFly, Singapore 099010",099010,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.252009,103.817604
177,Step inside a camera,"60 Siloso Beach Walk, Singapore 098997",098997,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.251383,103.817325
178,Heal your inner child at X-Scap8,"8C Jln Kledek, Singapore 199263",199263,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.303486,103.858994
179,Celebrate in the sky,"Orchard Road, Singapore ",not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
180,Relax in a botanical eatery,"30 Raffles Ave, Singapore 039803",039803,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.289069,103.862943
181,Cosy up with a high tea,Various Locations,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
182,Explore the islands,Various Locations,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
183,Have a unique yacht picnic,Various Locations,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
184,Take the children to the new KidzWorld,"11 Cove Drive, Sentosa Cove, Singapore 098497",098497,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.245981,103.839186
185,Go crazy at KF1 Karting Circuit,"80 Mandai Lake Rd, Singapore 729826",729826,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.404971,103.790678
186,Get your adrenaline fix at the waterpark,"1 Turf Club Avenue, Singapore 738078",738078,not available,not available,not available,not available,not available,not available,not available,not available,not available,1.422209,103.762266
187,Go on an Instagrammable adventure,Various Locations,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available,not available
