data-series,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08
Hotel Room Revenue (Thousand Dollars),176098.3,171955.1,187570.5,184276.3,180126.8,177628.7,180123.9,166743.0,194819.3,178412.0,164945.1,142719.4,127165.0,127432.3,134475.6,117186.9,114735.2,121273.2,132885.1,129430.4,147376.9,146802.0,159118.3,140046.4,150752.9,144638.0,177083.3,171834.9,181294.0,186661.4,201275.1,211057.5,217845.4,219421.6,223472.1,216222.3,220511.5,204522.6,242874.3,227818.4,235525.5,243800.9,263089.6,238108.2,264679.1,259687.7,262033.4,246644.7,241543.9,264886.8,266131.2,258644.6,254848.4,264327.5,276940.4,268563.2,273541.9,276371.8,275382.6,268803.5,264458.2,243203.5,281744.7,261385.8,270986.3,279590.1,278335.7,291755.8,289885.2,295958.1,282871.2,279971.6,274572.7,293485.1,300339.7,285931.0,288566.8,281334.2,303490.2,320136.6,302642.7,300834.1,294705.7,295745.6,286654.9,268063.7,293344.8,267758.5,277073.5,278802.6,306594.7,328260.1,302844.6,321753.5,286892.2,289347.2,291470.2,295203.3,291642.6,289765.2,282056.9,261839.5,326777.7,323993.8,316679.9,297339.9,286621.0,298052.6,299878.5,294313.2,310003.4,298252.0,290820.5,286297.0,333504.8,336563.9,327636.3,317483.0,312208.5,308692.4,310182.6,313245.2,338739.1,328990.2,308845.3,318090.4,362612.2,362218.0,345938.6,347408.2,329039.9,329307.6,334808.5,328912.2,331225.1,324915.0,306710.4,319771.6,377573.2,383423.8,375892.7,372207.6,368506.3,371830.3,369259.6,186474.1,121760.7,54612.1,38270.2,33441.7,37825.8,64049.2,65589.1,74360.3,75209.2,113156.2,68551.6,64460.5,81373.0,83131.9,69425.8,66144.3,70270.7,70278.6,77910.1,81555.6,101263.9,131882.5,102164.8,107563.2,154392.1,181792.1,231967.7,285411.8,316633.3,312508.1
Standard Average Room Rate (Dollar),235.9,254.3,237.2,251.6,244.2,245.1,236.6,230.5,298.6,236.3,229.9,212.5,205.2,202.6,196.4,185.2,180.6,175.5,171.6,170.2,199.4,178.4,192.4,173.2,180.0,189.7,192.4,199.6,199.8,208.3,200.8,211.7,231.5,212.8,215.9,212.6,220.7,221.7,228.2,226.5,230.5,237.4,233.0,226.4,256.3,238.4,241.5,236.1,234.5,251.2,239.6,245.6,238.5,244.3,238.0,238.4,261.7,244.3,241.5,243.3,237.9,238.0,238.9,236.3,236.2,241.2,230.3,238.3,254.9,242.3,238.9,241.9,238.1,257.3,245.4,245.2,238.8,236.4,234.8,239.6,255.7,237.8,238.0,242.9,236.7,234.3,233.7,228.5,224.1,227.6,225.7,233.0,246.4,237.1,227.8,232.3,226.0,238.1,223.3,224.7,218.3,211.9,218.7,224.0,239.1,218.6,215.0,217.2,218.2,218.4,214.6,214.1,208.9,210.5,215.4,220.0,229.1,217.9,216.2,221.2,214.1,224.3,220.1,219.8,207.0,212.9,216.3,217.7,229.0,219.4,218.6,222.0,215.9,224.1,214.8,215.0,206.5,210.6,218.7,225.1,235.4,223.6,224.5,233.6,231.1,224.3,170.6,88.7,64.5,64.9,83.4,121.0,125.7,143.5,154.6,186.6,150.8,152.4,150.6,155.9,139.0,144.9,151.3,151.7,154.5,159.5,174.0,223.8,184.9,193.1,192.3,207.2,223.4,240.9,258.5,251.0
Average Room Rate - Hotel With 100 Rooms And Less (Dollar),110.0,104.5,103.1,105.7,105.0,106.2,110.8,108.8,128.3,110.3,108.4,107.0,122.6,116.9,114.9,105.0,103.5,98.4,101.3,101.0,104.5,99.9,103.2,102.3,99.0,98.5,98.6,102.5,104.6,108.3,113.0,120.8,161.0,125.5,124.1,126.7,128.4,125.5,122.6,124.7,126.5,129.6,127.8,131.3,147.1,135.1,134.2,136.1,135.0,137.9,134.9,141.1,136.2,138.7,140.5,141.2,145.1,139.8,136.6,141.9,138.0,147.0,138.3,138.4,138.7,139.9,138.4,143.4,148.9,139.6,133.5,142.7,135.9,148.7,140.9,143.1,133.4,135.5,139.2,140.5,144.1,140.2,133.6,137.9,136.4,136.2,133.0,130.6,124.8,127.2,129.6,131.9,134.8,137.2,128.9,134.5,135.0,140.5,132.5,132.4,137.2,124.3,130.7,129.8,134.4,130.4,126.1,131.0,127.5,128.2,124.2,128.0,123.7,123.8,139.8,130.6,134.1,132.2,129.4,136.1,133.1,139.9,131.5,132.6,127.2,131.1,131.3,129.9,139.0,133.8,127.8,136.3,136.2,138.7,132.6,131.8,127.3,131.3,138.4,142.4,143.5,135.1,134.4,150.0,144.4,154.0,110.4,69.6,54.3,50.9,58.6,72.6,75.0,78.7,83.3,105.0,82.3,78.8,79.1,78.6,71.2,77.5,82.2,81.8,83.7,88.5,103.4,133.6,107.0,107.4,107.1,113.9,121.9,132.9,142.3,143.8
Average Room Rate - Hotel With 101 - 299 Rooms (Dollar),201.1,204.7,194.5,200.5,197.2,197.4,202.6,198.2,231.9,185.5,181.7,182.4,180.4,174.0,163.3,157.9,151.2,149.3,155.1,155.3,172.6,159.7,166.2,156.9,150.3,154.5,157.6,167.9,166.8,172.4,169.9,177.5,195.2,179.3,181.9,185.3,183.3,178.6,191.8,194.1,196.6,199.7,199.6,190.4,209.7,193.5,204.8,207.4,197.0,202.0,194.1,209.0,202.4,200.5,202.5,207.2,228.2,217.3,209.2,221.1,206.9,213.0,208.0,202.6,201.4,203.7,193.5,206.6,213.0,208.9,201.3,224.5,210.9,223.1,210.4,214.5,202.2,206.3,205.8,208.5,217.8,207.7,204.8,217.4,204.5,208.1,200.8,193.3,189.9,196.6,197.6,202.7,211.0,204.5,196.1,211.1,202.1,212.1,193.8,196.2,186.0,188.0,189.9,191.4,197.8,184.8,180.4,176.7,191.6,187.2,184.6,190.1,181.7,190.5,186.1,186.9,193.3,187.7,182.4,197.4,189.7,206.4,193.8,198.6,184.8,191.9,194.7,191.3,206.3,196.9,194.3,201.8,193.1,203.5,186.0,189.3,183.4,186.9,195.9,200.2,216.6,206.4,210.1,227.2,216.8,203.3,164.3,91.7,71.8,72.5,117.0,149.0,166.7,199.2,218.3,252.6,183.8,190.8,192.1,197.8,177.6,171.3,188.7,185.6,193.3,196.5,209.2,256.4,190.9,204.4,196.7,208.1,219.5,249.8,259.3,246.2
Average Room Rate - Hotel With 300 Or More Rooms (Dollar),252.2,277.6,256.9,274.2,265.4,266.9,252.8,246.0,323.1,254.8,247.9,227.5,216.4,214.2,209.8,197.9,193.3,186.8,180.2,178.2,212.2,188.1,204.6,182.7,195.3,209.3,212.8,219.9,220.4,230.6,219.6,230.4,247.5,229.9,233.8,229.0,239.5,242.1,249.0,246.2,250.5,257.7,252.7,246.0,279.0,260.0,261.9,254.5,253.8,275.7,262.0,267.5,259.5,267.4,259.0,257.9,284.0,263.5,263.1,262.3,257.7,254.4,259.0,257.3,257.1,263.6,251.0,258.1,278.1,262.3,260.8,258.7,256.8,278.3,266.4,266.0,261.3,257.5,255.1,262.1,280.9,259.3,260.8,264.5,258.4,253.7,255.2,251.5,248.0,250.2,247.3,255.6,270.3,258.7,248.8,250.5,242.9,256.0,241.9,243.9,237.7,229.2,238.8,245.1,262.7,238.3,234.5,240.8,236.5,237.9,234.2,232.7,227.9,227.1,234.5,240.8,250.8,236.6,236.0,238.4,230.4,239.1,237.3,236.5,223.0,227.9,232.7,235.0,245.3,235.6,235.7,237.5,231.3,239.2,231.9,232.1,222.3,226.2,234.6,241.5,251.0,238.4,238.3,244.6,245.2,240.0,182.0,91.1,64.2,65.9,79.9,124.3,126.1,144.0,156.9,186.0,159.0,161.1,158.8,165.2,149.8,158.3,162.9,163.3,164.6,171.0,185.8,244.3,208.5,215.8,211.1,225.4,244.1,255.7,277.4,268.4
Standard Average Hotel Occupancy Rate (Per Cent),84.2,79.0,86.3,83.0,81.1,81.4,84.4,79.8,73.8,81.1,79.8,72.7,66.3,74.4,72.9,69.8,67.9,75.0,78.9,77.3,76.7,81.7,84.2,79.9,80.7,79.5,87.2,84.7,85.7,87.9,87.4,82.3,80.4,84.6,87.0,83.2,82.0,82.9,86.6,85.7,84.4,87.9,92.8,83.0,83.9,85.7,87.7,82.3,81.0,88.5,87.2,84.7,83.6,86.5,90.0,87.7,82.6,85.8,88.3,82.9,83.8,84.9,87.2,83.4,83.7,87.0,87.7,89.0,82.6,85.8,85.3,80.8,80.2,87.8,85.5,81.7,81.6,83.5,88.2,89.4,82.6,84.8,85.0,81.1,81.2,83.7,83.2,80.8,82.5,83.8,89.9,90.7,81.4,86.6,82.9,80.0,82.7,84.3,83.4,85.0,83.0,79.8,90.5,87.2,80.3,80.5,81.5,79.6,81.8,88.0,84.7,85.1,82.3,83.8,91.5,89.4,84.3,83.1,85.2,79.6,83.4,88.0,87.2,85.2,82.6,85.5,92.4,91.5,85.3,86.4,84.9,80.7,84.7,88.5,84.3,85.4,82.0,86.1,93.9,92.4,87.1,86.9,88.8,83.0,83.0,49.1,40.2,40.4,59.3,57.0,66.4,64.8,63.1,57.6,54.2,62.0,44.3,44.2,51.4,52.7,52.9,54.6,56.1,56.1,65.1,64.4,78.0,74.3,57.5,62.7,60.6,66.4,72.8,78.1,79.1,77.0
Average Hotel Occupancy Rate - Hotel With 100 Rooms And Less (Per Cent),81.1,78.6,82.0,80.5,79.3,79.9,81.0,74.9,67.6,72.6,72.0,73.2,55.9,58.5,63.3,62.2,60.6,62.7,65.3,63.4,63.7,65.3,65.8,72.1,67.8,67.3,74.1,74.3,77.4,79.0,79.2,72.7,70.7,72.8,75.6,76.3,72.6,71.9,81.7,80.9,79.9,80.3,88.2,73.1,71.8,73.0,75.1,74.7,68.6,79.4,77.9,77.9,74.1,75.5,82.8,79.4,73.4,75.3,81.0,77.4,73.1,70.4,77.1,72.5,72.3,76.8,76.1,78.5,69.9,69.8,71.1,70.9,65.8,71.9,70.7,69.4,68.7,71.6,73.3,75.6,66.0,69.3,70.0,70.9,65.4,66.3,68.0,69.0,74.8,73.9,81.9,82.1,71.7,75.7,72.0,70.0,67.5,68.0,69.7,75.0,75.8,67.0,83.0,77.5,69.4,69.5,68.7,71.2,69.8,74.8,72.9,76.2,72.3,71.3,83.5,78.2,72.1,69.9,72.6,69.8,70.2,74.3,73.2,76.2,73.1,73.7,86.6,80.4,70.6,74.5,72.3,70.2,72.7,73.0,71.1,75.5,71.4,74.9,87.0,82.4,74.6,74.3,75.0,69.2,72.6,45.7,43.4,44.2,52.5,52.1,61.8,65.6,67.5,63.8,61.9,54.8,47.0,47.5,54.6,54.4,58.2,58.1,64.5,61.2,68.7,72.1,82.4,82.8,67.8,74.2,73.1,71.9,81.4,84.8,85.6,81.0
Average Hotel Occupancy Rate - Hotel With 101 - 299 Rooms (Per Cent),80.9,78.3,83.8,80.0,78.5,79.9,81.6,76.6,68.0,74.3,74.2,68.7,60.0,67.0,66.6,64.7,61.9,67.6,70.6,69.7,67.9,75.9,79.6,76.3,78.2,78.4,86.7,83.9,85.0,88.8,89.0,84.7,79.6,84.6,86.0,83.9,82.5,82.2,86.0,85.7,83.2,84.7,89.8,79.5,78.8,82.1,83.9,79.1,76.8,85.8,84.1,83.1,80.9,84.7,88.6,86.7,79.8,83.3,86.1,81.2,81.1,81.0,84.1,82.9,82.0,85.4,86.7,87.6,79.8,83.7,83.2,78.4,74.7,82.8,82.0,78.9,77.9,81.0,87.0,88.1,78.9,82.1,81.0,76.3,77.9,81.2,80.3,79.5,81.0,80.6,87.2,89.0,76.8,83.3,79.6,75.9,80.6,81.6,81.1,81.8,80.3,77.9,89.1,84.0,75.1,76.1,76.4,77.3,78.6,85.2,82.2,82.7,80.5,82.1,90.9,88.6,82.1,81.4,83.3,79.1,81.6,86.5,85.1,83.6,80.3,83.3,90.4,89.9,83.8,84.1,83.0,79.5,83.4,87.4,81.9,83.7,80.7,84.4,92.6,91.5,85.2,84.6,86.4,80.1,81.7,49.3,40.0,41.2,54.7,46.7,59.9,66.8,62.4,56.1,50.7,57.9,43.5,42.6,48.3,49.6,46.1,48.3,52.1,52.3,61.0,63.5,74.3,78.6,59.4,61.6,61.7,65.0,70.9,75.8,76.4,74.3
Average Hotel Occupancy Rate - Hotel With 300 Or More Rooms (Per Cent),85.1,79.2,87.2,83.8,81.8,81.9,85.2,80.9,75.5,83.3,81.7,73.6,68.7,77.6,75.4,71.8,70.1,78.0,82.2,80.6,80.2,84.6,87.1,81.6,82.8,81.5,89.1,86.3,87.0,88.8,88.1,82.9,81.8,86.0,88.7,83.9,83.0,84.4,87.4,86.3,85.3,89.6,94.1,85.2,86.8,88.2,90.3,84.1,83.7,90.3,89.2,86.0,85.6,88.5,91.3,89.1,84.6,87.9,89.9,84.1,86.1,87.9,89.5,85.2,85.8,88.9,89.6,90.9,85.2,88.6,88.0,82.9,83.9,91.5,88.6,84.3,84.7,86.0,90.9,92.0,86.5,88.2,88.6,84.3,84.9,87.2,86.5,83.1,84.2,86.4,91.9,92.5,84.2,89.1,85.5,82.7,85.5,87.5,86.0,87.3,84.9,82.3,92.0,89.6,83.5,83.3,84.9,81.5,84.5,90.8,87.1,87.2,84.4,86.1,92.9,91.2,86.8,85.6,87.5,81.2,85.8,90.4,89.8,87.0,84.6,87.7,93.7,93.5,87.9,88.7,87.3,82.5,86.7,90.9,86.8,87.3,83.8,88.2,95.2,94.0,89.4,89.3,91.4,85.7,84.7,49.5,39.8,39.6,62.5,61.5,70.7,63.9,62.3,56.5,53.3,65.3,43.9,43.8,51.5,53.1,53.5,55.9,55.0,56.0,65.6,62.1,78.2,69.3,53.9,60.1,57.7,65.9,72.0,77.9,79.0,77.3
Gross Lettings (Room-Nights) (Number),745964.0,667755.0,779884.0,722829.0,730766.0,714293.0,761225.0,723528.0,652343.0,754850.0,717551.0,671735.0,619834.0,629067.0,684534.0,632178.0,635397.0,690753.0,774074.0,760550.0,739059.0,822554.0,826755.0,808403.0,835637.0,762314.0,918563.0,860399.0,906371.0,895331.0,997618.0,994352.0,938865.0,1027801.0,1031973.0,1013836.0,994050.0,921218.0,1064069.0,1005640.0,1021540.0,1026884.0,1127938.0,1051400.0,1032771.0,1089395.0,1084958.0,1044875.0,1030023.0,1054454.0,1108491.0,1053022.0,1068702.0,1081840.0,1163585.0,1126294.0,1045397.0,1131439.0,1140291.0,1105045.0,1111834.0,1021872.0,1179190.0,1106136.0,1147036.0,1159161.0,1208741.0,1224045.0,1137335.0,1221198.0,1184077.0,1156600.0,1152949.0,1140438.0,1221204.0,1166186.0,1208510.0,1189990.0,1292656.0,1336287.0,1183472.0,1264826.0,1238208.0,1217475.0,1206938.0,1139015.0,1255330.0,1171392.0,1236380.0,1224995.0,1358614.0,1408604.0,1229213.0,1357081.0,1259304.0,1243309.0,1289788.0,1239794.0,1305892.0,1287304.0,1292030.0,1235834.0,1493918.0,1446341.0,1324049.0,1360435.0,1330693.0,1344107.0,1374330.0,1347347.0,1444293.0,1393170.0,1392052.0,1359593.0,1540486.0,1529795.0,1429542.0,1456452.0,1444128.0,1395744.0,1448484.0,1396835.0,1538947.0,1495282.0,1491761.0,1494124.0,1676452.0,1663784.0,1510715.0,1583262.0,1505190.0,1483662.0,1550957.0,1467338.0,1541773.0,1509500.0,1485293.0,1517318.0,1725297.0,1693776.0,1593343.0,1661171.0,1640436.0,1587373.0,1597859.0,831421.0,713530.0,615760.0,593689.0,514964.0,447085.0,529518.0,521554.0,518190.0,486441.0,606305.0,454413.0,422936.0,539089.0,533251.0,499484.0,452894.0,464342.0,463347.0,504266.0,507708.0,579783.0,588766.0,552185.0,555599.0,799174.0,873546.0,1035300.0,1178729.0,1220488.0,1242312.0
Available Room-Nights (Number),886159.0,845049.0,903456.0,870588.0,900704.0,877230.0,901954.0,906200.0,883702.0,930784.0,899079.0,924389.0,935309.0,845470.0,938508.0,905951.0,936252.0,920686.0,981637.0,983279.0,963285.0,1007103.0,981592.0,1011345.0,1035954.0,958399.0,1053995.0,1016131.0,1057275.0,1019067.0,1140884.0,1208017.0,1167836.0,1215498.0,1185688.0,1218247.0,1212155.0,1111868.0,1228152.0,1173176.0,1209670.0,1168526.0,1215300.0,1267432.0,1231051.0,1271547.0,1237216.0,1269619.0,1271372.0,1191532.0,1270625.0,1243938.0,1278977.0,1250524.0,1293178.0,1284335.0,1266141.0,1318609.0,1291686.0,1332988.0,1326755.0,1204171.0,1352033.0,1326088.0,1370627.0,1332600.0,1378966.0,1375002.0,1377181.0,1423322.0,1387511.0,1430856.0,1437661.0,1299191.0,1428323.0,1427965.0,1480270.0,1425946.0,1466191.0,1495172.0,1433528.0,1491828.0,1457179.0,1500726.0,1485768.0,1361242.0,1508222.0,1449362.0,1497890.0,1462047.0,1512036.0,1553284.0,1509870.0,1567755.0,1518158.0,1553306.0,1559839.0,1470105.0,1566272.0,1515327.0,1556056.0,1549090.0,1651550.0,1658092.0,1647855.0,1690949.0,1632444.0,1688321.0,1680781.0,1530594.0,1705750.0,1637708.0,1691872.0,1623300.0,1682909.0,1712016.0,1695038.0,1752029.0,1695540.0,1752510.0,1736362.0,1587414.0,1764808.0,1754243.0,1806810.0,1748319.0,1814618.0,1817814.0,1770305.0,1833163.0,1771864.0,1837453.0,1830834.0,1658376.0,1828569.0,1767049.0,1811517.0,1761383.0,1837350.0,1832265.0,1828671.0,1911073.0,1846820.0,1912817.0,1926285.0,1694775.0,1776618.0,1522885.0,1001913.0,902667.0,673407.0,817726.0,826251.0,899779.0,898017.0,977156.0,1025455.0,957525.0,1048233.0,1011827.0,943499.0,828799.0,827875.0,826277.0,774563.0,788834.0,743198.0,792231.0,959793.0,886503.0,1319142.0,1315682.0,1422659.0,1508925.0,1542167.0,1613047.0
